GEOID,retail_density
06037214000,17.794684925331524
06037214100,8.12069152199805
06037214400,14.524328249818446
06037216800,1.3516582142973
06037551203,8.301407503642242
06037551001,17.36402521256461
06037550501,1.206815611849481
06037276605,8.41057040488486
06037276607,6.275100401606426
06037550802,3.91978243639565
06037217200,21.761246484198615
06037218110,13.364383250418474
06037218210,2.5741284644551468
06037218220,4.459136473358146
06037218300,1.1218421545651682
06037650607,1.9773787866803767
06037131023,0.0
06037131801,0.0
06037240301,21.325963080492716
06037500100,0.0
06037240302,14.508902662673817
06037502603,1.052029153831911
06037408725,0.0
06037218400,15.22844185628615
06037218500,1.9111140839552416
06037218600,6.96658593167637
06037218900,7.108300646997525
06037219020,2.7529439294145175
06037271702,8.599351895512141
06037531202,2.2355460768401896
06037224410,2.2061857034754047
06037267404,10.546854400674999
06037267300,30.21162078373592
06037218800,9.71715782850674
06037209401,18.547025984383403
06037232701,3.6039152935749397
06037920106,0.0
06037232602,5.645252342779722
06037232601,7.579633524719079
06037273403,22.143980158993777
06037232702,17.631747724953552
06037219500,7.173768398474139
06037219800,13.448874105089503
06037220000,9.261279209045595
06037220100,16.330313246027394
06037221120,0.0
06037221210,2.7871379159454945
06037221220,12.132259830542662
06037232300,3.180858863701788
06037232500,6.513037146456061
06037232800,21.094870665004077
06037234200,7.92836383488163
06037404402,0.0
06037500300,0.7936235297132084
06037403325,0.0
06037670405,1.333753910399746
06037543305,1.579852169586679
06037543321,3.527433911761946
06037543100,3.111027382226009
06037542200,1.5069863888989354
06037540201,0.0
06037240600,8.877538791145543
06037534102,0.0
06037239310,18.696656103055968
06037532800,1.8147667571025432
06037501302,0.8746817251872475
06037273404,9.21489126428308
06037232401,1.755343705074172
06037231902,9.257030714827913
06037234302,10.919861863747423
06037231602,0.0
06037236101,6.322861094645327
06037234002,0.0
06037236206,0.0
06037265701,4.663570056149383
06037216301,69.16389715505836
06037265204,139.4773745080595
06037265203,12.901561088891757
06037552700,1.4540854347897212
06037552800,0.7729450675669931
06037553000,4.722710016946658
06037601502,4.074996230628487
06037601600,1.0959576697309643
06037602002,3.7655422757431296
06037602003,0.0
06037602103,1.1963153487259242
06037602104,1.3445197375497473
06037530700,2.8366970256286117
06037530801,3.9006022529878615
06037530802,3.5315098970564867
06037530901,6.754626919439817
06037531000,11.001320158419011
06037531102,2.006513141657821
06037531201,10.803725124422902
06037531301,0.0
06037531302,2.235718509625327
06037541401,1.742512424113584
06037207711,34.584773765143446
06037402503,0.0
06037433506,8.013052646372275
06037209202,8.229843056892905
06037980017,2.9241964725835694
06037602801,2.3928635238265397
06037577800,1.1810663257321874
06037551204,1.4742760935811494
06037980037,0.7822265609722138
06037536201,0.0
06037406300,0.0
06037462900,5.970717044733891
06037542105,0.0
06037543000,5.334731541066763
06037602302,2.5673387274831554
06037602301,2.239185294822332
06037541200,0.47458907704763836
06037602700,1.6184896254815007
06037503103,0.9213354573186743
06037540800,1.008614577103037
06037602106,1.219704075397227
06037602105,0.0
06037503502,0.8174596297561846
06037601700,1.3191759371755651
06037542106,3.5952298490362984
06037503402,0.6182808330468632
06037601801,10.27278349286966
06037502005,0.9592620588833423
06037601402,4.0679014103414195
06037501900,0.0
06037462500,4.540145202098373
06037501600,0.0
06037501002,0.678870956135432
06037408629,0.0
06037504200,2.3330906919013756
06037601802,0.0
06037601202,3.056846648702598
06037408628,0.0
06037408626,0.0
06037501501,0.0
06037501200,2.13364285378999
06037408141,0.0
06037408135,0.0
06037408137,0.0
06037500403,3.000426060500591
06037530202,5.01420691960555
06037530302,0.0
06037530301,5.134770612680829
06037409000,0.0
06037408301,0.3811277723234159
06037702202,5.930635289652228
06037702300,9.259655795444944
06037408302,1.014833139443824
06037530500,6.662010661437728
06037530400,5.877332239714179
06037408004,0.0
06037407601,0.0
06037408003,0.0
06037434004,1.4611274351515116
06037433804,1.9825613900134418
06037482002,5.626114171538614
06037407902,0.0
06037482522,3.6543630353870244
06037407501,0.0
06037434100,2.4060806470111262
06037434003,0.0
06037406602,0.0
06037402404,0.0
06037402403,0.0
06037403500,0.0
06037800202,0.0
06037406101,0.0
06037980016,6.641281526395078
06037113239,0.0
06037113427,0.0
06037226702,7.377913968604517
06037800338,0.0
06037143402,3.177876892227072
06037141305,10.127241556412352
06037128703,11.120185731813244
06037800205,0.0
06037406000,0.0
06037297002,0.0
06037297001,1.4612363228280185
06037403326,0.0
06037405701,0.0
06037670604,1.0632987548578252
06037403305,0.0
06037670603,2.051587159115971
06037405800,0.0
06037480202,5.940382323006309
06037577605,5.902157960109282
06037901007,0.0
06037901101,0.0
06037901102,0.0
06037276601,9.854833818385268
06037277000,1.7399519947244657
06037480102,1.6281368090797932
06037404501,0.0
06037480012,4.677009613593261
06037480002,5.699024540712051
06037431200,0.0
06037431800,6.608681604734754
06037431300,1.2244413180376124
06037430802,9.686616432591375
06037920040,0.0
06037431100,1.6627099711719344
06037800101,0.0
06037430724,8.622756143282615
06037430902,10.187907463236511
06037800328,0.0
06037670500,0.5164694355970361
06037670701,4.162037844716449
06037700200,22.890137355130467
06037700300,21.411618603073062
06037920030,0.0
06037271600,11.097362711751552
06037400209,0.0
06037577606,9.501885260416442
06037900901,0.0
06037900902,0.0
06037135116,0.0
06037137202,0.0
06037276606,9.221349267824868
06037269908,65.69046652174951
06037206303,27.599467330280525
06037267503,35.434246693225475
06037267406,42.597904183114196
06037206053,7.142857142857142
06037670417,26.214549767580813
06037670101,2.7246471581930143
06037670418,7.91371518064242
06037980011,1.518834689273002
06037578000,1.1283198696564887
06037571202,1.526043069513551
06037555107,0.0
06037480101,8.796467338716772
06037555105,1.8173194175127803
06037650606,6.818026863025841
06037292002,15.015626977504445
06037570703,3.226729365603495
06037650801,4.0501844859033325
06037461300,4.6186081670335035
06037620703,8.658923280207953
06037620704,6.689652312010736
06037570503,11.132923394354123
06037570306,2.146300421962663
06037543203,4.1086063525080165
06037620801,10.889897274761323
06037620802,8.550204077825512
06037604102,7.498289452718598
06037901300,0.0
06037570305,0.0
06037621005,17.41782487944688
06037570504,2.111945799023014
06037604101,10.410853939883566
06037920028,0.0
06037920035,0.0
06037670102,1.8198295911570839
06037543704,2.9882368058139135
06037543605,1.0455876202425762
06037573101,15.18729734450106
06037573102,16.29864330093163
06037543705,3.095088867739115
06037577700,1.709278991935622
06037543607,1.5098065711311395
06037141306,3.338262834786034
06037128704,12.005363996633697
06037301901,2.193574143902851
06037139506,0.0
06037650904,6.418430308683709
06037571201,3.8309714117589366
06037293204,6.6332351614529435
06037555106,5.669982094196547
06037603007,0.0
06037602202,10.08515908329938
06037275313,4.123741099162571
06037297501,1.7665488084186651
06037297502,1.0402136182686477
06037261104,0.0
06037543606,1.4925974628828325
06037293206,11.994290717618414
06037650903,8.501762698799551
06037577900,4.645213136895012
06037543803,3.970023674574513
06037293203,10.792492742048632
06037910213,0.0
06037920038,0.0
06037115204,0.0
06037113324,0.0
06037113323,0.0
06037104823,0.0
06037111304,0.0
06037103202,0.0
06037101221,0.0
06037103402,0.0
06037910607,0.0
06037910717,0.0
06037910608,0.0
06037910718,0.0
06037911100,0.0
06037910405,0.0
06037910215,0.0
06037910212,0.0
06037901214,0.0
06037901014,0.0
06037901216,0.0
06037901012,0.0
06037900509,0.0
06037900611,0.0
06037900510,0.0
06037920041,0.0
06037125102,0.0
06037920109,0.0
06037125404,21.791144950337983
06037460002,1.2768041082448987
06037137203,0.0
06037125101,6.155891804045652
06037125403,5.9406764054155206
06037125321,0.0
06037125322,16.076567331343412
06037310705,39.501562107228786
06037139505,0.0
06037133101,0.0
06037310704,20.193086291115648
06037133102,0.0
06037131024,0.0
06037135205,0.0
06037134801,0.0
06037134802,0.0
06037131802,0.0
06037300602,0.0
06037131022,0.0
06037113424,0.0
06037119802,0.0
06037293205,3.146920266481208
06037650802,5.477051155657794
06037571505,0.0
06037543804,0.0
06037292001,4.532549655497897
06037603902,2.6618611200579223
06037541003,3.802806934468047
06037603008,0.0
06037603705,0.0
06037541402,0.0
06037503704,0.0
06037602602,1.5812476676596903
06037551801,7.888827141772742
06037602511,0.0
06037536202,5.407884262624165
06037703200,2.8483888088702627
06037800325,0.0
06037900607,0.0
06037900703,0.0
06037900705,0.0
06037920039,0.0
06037920110,0.0
06037900501,0.0
06037900504,0.0
06037800412,0.0
06037224702,40.448370183483924
06037403327,0.0
06037270102,76.40508959770173
06037271703,19.853481307947348
06037407802,0.0
06037269909,23.543537887438347
06037271704,5.51731240678041
06037910301,0.0
06037910302,0.0
06037910401,0.0
06037920111,0.0
06037920112,0.0
06037920200,0.0
06037920313,0.0
06037920322,0.0
06037206301,59.064564952563764
06037207901,103.30426056286065
06037264306,5.607848745103647
06037206202,52.92503433511603
06037267202,12.154740261882562
06037207712,125.22251549935547
06037207308,239.57834211787252
06037206052,20.930550231117337
06037206302,43.08302098143122
06037206201,79.66738865237632
06037402504,0.0
06037271803,13.123646623941907
06037216901,4.266375415438306
06037207305,113.4278894521926
06037265524,18.635811973975088
06037203601,0.0
06037207306,74.36188209923594
06037264304,24.544575403390095
06037530603,3.233323929749571
06037206054,7.555418998352919
06037267101,16.51548119918909
06037203602,0.0
06037270101,69.42367667791686
06037407202,0.0
06037226701,2.6588107671200825
06037224701,12.739448551737024
06037800411,0.0
06037482404,2.1300071142237615
06037482801,0.9477942300814725
06037267201,25.00591806727592
06037267405,9.359483730877406
06037407901,0.0
06037207303,129.9317575812356
06037207902,57.161148710444486
06037267504,15.606589101918832
06037433803,3.3646639625983954
06037407201,0.0
06037407502,0.0
06037264305,5.200818460230828
06037403409,0.0
06037461200,4.88641328713501
06037503501,1.2978619023021474
06037503104,3.6942628098562933
06037601501,8.454461102081277
06037500204,0.0
06037482403,2.0795641233597437
06037405702,0.0
06037431400,1.2541992157492303
06037404503,0.0
06037920328,0.0
06037920329,0.0
06037920330,0.0
06037920334,0.0
06037141500,0.3053286878591238
06037209201,17.83803068141277
06037264303,27.719387401538423
06037217102,7.969476903459749
06037265523,20.68105674291083
06037433903,2.1984013225582357
06037216902,7.665067222639542
06037216202,5.969638419000962
06037265522,31.686431078051605
06037216302,28.20938131184907
06037406801,0.0
06037209105,12.015331563074485
06037406903,0.0
06037208001,6.944733808353125
06037406413,0.0
06037433505,14.375383071287525
06037216201,8.660276825748735
06037402601,0.0
06037265307,41.365997150342416
06037214505,0.0
06037199801,0.0
06037265702,5.327849200556227
06037265306,10.724320614289086
06037404806,0.0
06037214504,0.0
06037433103,10.860470110258456
06037402602,0.0
06037199802,3.2656046920208217
06037208002,5.060933641038099
06037211124,20.25096002207355
06037199002,3.8977176524514308
06037214903,7.327241952856526
06037214904,0.0
06037406201,0.0
06037403601,0.0
06037800104,0.0
06037217101,0.0
06037207304,178.8659896257726
06037192420,15.38911374093966
06037221302,8.655292170206321
06037231500,0.0
06037430723,16.447571310501363
06037432901,4.406532596443576
06037700400,28.11680480630181
06037900804,0.0
06037900805,0.0
06037900806,0.0
06037301100,0.0
06037301204,2.4455139492115663
06037301300,0.0
06037302102,3.862431767728803
06037302104,15.805445502823906
06037302201,20.094080484829973
06037302301,4.282276229655619
06037700600,7.2146644213223246
06037910502,0.0
06037302302,12.637531890021878
06037920042,0.0
06037700700,9.630102113070993
06037267102,6.456153036651581
06037209106,31.584884376762552
06037207307,122.7973230183582
06037481403,6.169853601713738
06037404804,0.0
06037481404,5.857784702981027
06037432502,0.0
06037401706,0.0
06037432001,1.3690659547523703
06037432002,0.6623990503847215
06037190702,4.9998250061247855
06037401707,0.0
06037189801,9.738544428457
06037190701,18.078810052722332
06037190101,44.56923831171725
06037189802,3.1348060652227754
06037800103,0.0
06037481203,0.6421568249711671
06037189906,0.0
06037189907,12.326428478980358
06037190302,4.169533220755937
06037408900,0.0
06037185101,0.0
06037310300,21.673720049039147
06037310400,2.1325720525010805
06037900704,0.0
06037910815,0.0
06037480602,0.612964067433403
06037404805,0.0
06037401802,0.0
06037464102,1.2973937953439132
06037464101,8.498645095636512
06037401705,0.0
06037480601,8.491643515144139
06037431701,2.1300771148774933
06037404203,0.0
06037211123,17.438616071428573
06037265521,22.902511642110085
06037199001,0.0
06037432501,1.873595974016971
06037185102,0.0
06037190102,13.289637006854795
06037401801,0.0
06037300503,0.0
06037300601,0.0
06037113426,0.0
06037113425,0.0
06037460601,0.0
06037603901,10.874470549215136
06037554106,1.364163426778528
06037553202,9.71604848308193
06037553201,2.8929772014110013
06037602512,0.0
06037551802,3.7762318304245337
06037503705,0.0
06037602601,0.0
06037553902,3.7885676183548522
06037570304,5.49483760007473
06037620303,8.63481800394093
06037403801,0.0
06037408134,0.0
06037980034,4.245508644956288
06037602510,0.0
06037604200,6.367743558231423
06037555300,2.3353709444823942
06037980012,3.286277491080495
06037602201,1.858798249755568
06037550301,8.199026964707604
06037602513,2.237991357996371
06037550101,1.392534621892037
06037240901,14.496030986715837
06037408212,0.0
06037108204,0.0
06037603706,0.0
06037243002,2.5524398772786907
06037240902,1.4030853847610896
06037500203,0.0
06037920047,0.0
06037920046,0.0
06037920049,0.0
06037920343,0.0
06037920342,0.0
06037920341,0.0
06037920048,0.0
06037920340,0.0
06037115203,0.0
06037603703,7.669240975220683
06037460800,0.44798458455178913
06037106112,0.0
06037106113,0.0
06037106114,0.0
06037106403,0.0
06037101300,0.0
06037103101,0.0
06037103102,0.0
06037104103,0.0
06037104105,0.0
06037106510,0.0
06037106520,0.0
06037106604,0.0
06037106641,0.0
06037910605,0.0
06037910714,0.0
06037911001,0.0
06037570403,3.4931630067051263
06037920114,0.0
06037402801,0.0
06037403901,0.0
06037403902,0.0
06037404000,0.0
06037404100,0.0
06037404301,0.0
06037404302,0.0
06037404401,0.0
06037431600,1.4094075132695718
06037113232,0.0
06037113234,0.0
06037402902,0.0
06037403000,0.0
06037404702,0.0
06037404703,0.0
06037900807,0.0
06037910211,0.0
06037900301,0.0
06037900610,0.0
06037901215,0.0
06037910720,0.0
06037261103,0.4807505092349769
06037400208,0.0
06037104824,0.0
06037910814,0.0
06037920050,0.0
06037910721,0.0
06037910719,0.0
06037901217,0.0
06037910217,0.0
06037901013,0.0
06037901218,0.0
06037900808,0.0
06037920120,0.0
06037800335,0.0
06037139704,0.0
06037430004,0.0
06037800337,0.0
06037404903,0.0
06037143606,17.323741754981658
06037400605,0.0
06037189703,2.6262047303856155
06037463103,2.4577069594068734
06037143801,4.890313755544393
06037189704,1.0508053897910052
06037430005,0.0
06037800336,0.0
06037143802,0.8585658687441671
06037400801,0.0
06037139705,0.32856811003351727
06037143605,9.554018420147514
06037189501,0.0
06037189502,4.011279718568615
06037190303,12.230470995438035
06037800324,0.0
06037431004,4.4128143716538455
06037143302,0.9707295906530389
06037143101,6.04878801190704
06037311601,8.21093180000047
06037800334,0.0
06037431003,1.1705887241870554
06037800333,0.0
06037143401,0.0
06037311602,46.1837297436803
06037143102,2.556217615918078
06037301902,15.760118390009346
06037800206,0.0
06037143301,0.0
06037462600,0.0
06037117405,0.0
06037117301,0.0
06037103300,0.0
06037910807,0.0
06037920331,0.0
06037920332,0.0
06037405001,0.0
06037405002,0.0
06037405102,0.0
06037405201,0.0
06037405202,0.0
06037405203,0.0
06037408401,0.0
06037431900,2.0016874224971652
06037432101,1.723212447108148
06037432102,3.207758498555172
06037432201,1.6449099905253184
06037432202,6.062080248302807
06037460900,11.496357707527732
06037461000,3.3931527308941467
06037461100,1.5386493325852078
06037400402,0.0
06037403316,0.0
06037403318,0.0
06037403319,0.0
06037403320,0.0
06037405400,0.0
06037405500,0.0
06037408624,0.0
06037408625,0.0
06037432300,6.622573909198398
06037432401,2.8977723857746422
06037432402,1.3380593589892835
06037432601,4.982678075575837
06037461400,1.9670441424376006
06037461600,3.009180407587468
06037901003,0.0
06037576401,3.086229245108327
06037570502,2.5027204571369075
06037542501,3.463275427368188
06037461700,4.120265986059767
06037403321,0.0
06037405600,0.0
06037408303,3.256225903928311
06037408627,0.0
06037405900,0.0
06037117530,0.0
06037119310,0.0
06037221602,3.8255986105425848
06037234902,4.467097592681108
06037236203,2.9468969175458244
06037236204,0.0
06037237101,6.35991725747648
06037237202,15.342378718496231
06037119340,0.0
06037408705,0.0
06037432602,0.9394169978111585
06037432700,14.241978890100675
06037432801,1.2634302637031647
06037432802,3.374234681396326
06037432902,5.513074255597148
06037237401,1.9375676937713011
06037237402,17.26684956736949
06037239202,4.70358773994177
06037239501,0.0
06037239502,0.0
06037239602,27.926252352786758
06037239701,4.881763683583605
06037214902,9.858219093004411
06037234501,6.650704974727321
06037234502,7.3414027585320865
06037265201,11.394193518982727
06037275101,0.0
06037119700,0.0
06037119900,0.0
06037120020,0.0
06037120030,0.0
06037462100,8.621358553680889
06037462400,4.59598601901053
06037295103,0.9723781403559779
06037102103,0.0
06037533001,39.775998325221124
06037536104,6.108835004439087
06037600304,0.0
06037910715,0.0
06037104201,0.0
06037910716,0.0
06037104310,0.0
06037104401,0.0
06037124700,5.194354182234269
06037602802,1.497804219014924
06037603006,0.0
06037603801,15.001140086646586
06037700101,5.933987357639935
06037700501,105.41621836885972
06037700502,142.84637269412227
06037700801,41.93114219056535
06037700802,17.509608397608186
06037701402,0.0
06037104500,0.0
06037104610,0.0
06037104620,0.0
06037104701,0.0
06037125200,0.7673124880107424
06037106642,0.0
06037106643,0.0
06037107010,0.0
06037107020,0.0
06037108101,0.0
06037108102,0.0
06037980018,2.9770559649984825
06037600303,0.0
06037602505,9.270933768449158
06037602506,3.0800884601405754
06037106010,0.0
06037123104,1.2792696905190766
06037123204,6.168898265614252
06037123206,3.3175803559431967
06037123301,0.7671741523684584
06037123303,0.0
06037125310,13.28293408628594
06037125600,0.0
06037127210,0.0
06037127220,0.0
06037127300,0.0
06037127400,0.0
06037602507,9.298663782014525
06037240402,8.315330642492338
06037241001,13.272779961641666
06037533805,0.0
06037402405,0.0
06037402705,0.0
06037402706,0.0
06037402803,0.0
06037402804,0.0
06037402903,0.0
06037104108,0.0
06037106406,0.0
06037109100,0.0
06037109200,0.0
06037109300,0.0
06037109400,0.0
06037109500,0.0
06037109601,0.0
06037127520,0.0
06037106646,0.0
06037407801,0.0
06037408005,0.0
06037408140,0.0
06037406701,0.0
06037108104,0.0
06037111100,0.0
06037111201,0.0
06037111202,0.0
06037111204,0.0
06037111302,0.0
06037127920,1.5415113593972074
06037128210,7.273348813444057
06037128303,24.157857101443675
06037128400,7.566356950455495
06037128500,8.215306759554402
06037123304,0.0
06037408504,0.0
06037109800,0.0
06037123510,5.0741523945559415
06037123520,1.991520107382764
06037123601,12.631080701968985
06037123700,4.200101222439461
06037123800,0.7751727666303627
06037401001,0.0
06037401002,0.0
06037401101,0.0
06037401102,0.0
06037113211,0.0
06037113212,0.0
06037128910,4.6224178018554385
06037131100,0.0
06037131200,0.0
06037403323,0.0
06037403324,0.0
06037241202,11.175758576105196
06037406500,0.0
06037406601,0.0
06037262501,0.0
06037264103,8.6759238774439
06037239702,12.338747987241735
06037239802,6.563327081764289
06037265601,3.209762814576817
06037461501,1.991900930815305
06037650605,2.065322004353699
06037900508,0.0
06037901008,0.0
06037106649,0.0
06037108202,0.0
06037102104,0.0
06037113237,0.0
06037408505,0.0
06037408631,0.0
06037190401,17.97171252448646
06037190402,31.81754546727247
06037190801,9.253746996387953
06037207501,52.111638017673286
06037208501,4.111520892693417
06037185203,5.473403818611398
06037433200,7.832755014921398
06037433302,3.511889501908712
06037433403,4.244620297491288
06037185204,1.0377308562005976
06037211121,23.37267734018932
06037211202,0.0
06037577604,6.904273400020943
06037462700,10.145916179215076
06037462800,8.878692204153097
06037463000,6.60490711574164
06037910505,0.0
06037291120,1.4255838122106956
06037480702,2.7573681472508125
06037480703,6.172540132533254
06037267902,3.85568430685078
06037269601,11.988395233414055
06037269903,31.70968026072404
06037269905,75.62167317153096
06037271902,25.968377008897413
06037272201,19.230547339838388
06037272202,9.690548485044253
06037535902,0.0
06037601303,2.2807669763187968
06037532606,3.5869678284855464
06037271801,39.589271724091944
06037221810,6.571683928289785
06037203200,1.938052102592726
06037262400,0.08874112111805293
06037209402,29.361892667601357
06037212305,0.0
06037433602,1.0336718608677675
06037480704,16.831726682681744
06037480802,18.59627202859177
06037211804,0.0
06037212101,10.765653259839807
06037212102,86.54324638141051
06037214503,8.609037767848688
06037234901,0.0
06037239801,0.0
06037553504,6.268639407488203
06037554105,2.965739774129259
06037554203,0.0
06037554204,1.516626779382369
06037554301,2.960357848056673
06037554302,1.3906658508093674
06037480901,10.510759864873672
06037261102,0.0
06037191204,59.676256309520845
06037143901,1.1359501333037483
06037139802,0.0
06037460700,0.6723478265079048
06037123010,0.0
06037134720,0.0
06037920034,0.0
06037910808,0.0
06037224310,5.531218195495375
06037113231,0.0
06037300800,1.9685481776739406
06037143602,5.2322554596405615
06037430901,7.72907695927807
06037186100,0.0
06037301206,2.41421975435314
06037542103,0.0
06037293307,0.0
06037209810,33.3713767027745
06037117404,0.0
06037123203,3.4263648496082806
06037237600,9.925775054145102
06037204410,47.1575770436915
06037296220,5.593195691002039
06037228500,6.6830624465355
06037183810,13.188668296199905
06037460501,0.5369093644644122
06037920314,0.0
06037575803,15.030888475817806
06037621201,20.118430494175715
06037131400,0.0
06037131600,0.0
06037131900,0.0
06037554405,5.225206395652628
06037262303,0.7650219714310195
06037191410,12.845833935481798
06037541606,5.839245569472425
06037234800,6.114431587153579
06037500600,5.081309419562025
06037141600,0.25606214320941123
06037302103,7.263390514375159
06037570601,10.25050964252629
06037980021,0.0
06037211802,21.51092755119601
06037262100,1.1435482380666167
06037191720,7.566385575442539
06037194300,0.0
06037122420,0.0
06037128220,0.0
06037189903,35.72789634146341
06037194101,1.5730975155284388
06037111205,0.0
06037265602,8.931149766450433
06037115403,0.0
06037297201,2.4754803669652095
06037603802,1.5852432872873
06037125502,1.9123603498854496
06037127103,0.0
06037127603,0.0
06037127711,6.279875197946899
06037127803,9.362784492107952
06037127806,17.56540551934317
06037128101,3.082158003747904
06037128601,10.26578107195286
06037128602,1.7631289191050006
06037128802,5.148434515516867
06037131702,0.0
06037132002,0.0
06037132101,1.2337712810123833
06037273502,8.4303242134086
06037273902,15.47915731467579
06037275102,4.916976845956032
06037275603,11.046683283556309
06037461502,11.086786511986096
06037461901,12.517496045609203
06037461902,73.02511944395562
06037462002,5.864701340084257
06037462201,20.49012376034751
06037462202,42.234337220065534
06037462301,0.0
06037231720,16.94057458193838
06037403317,0.0
06037212410,31.808436869795344
06037127102,0.0
06037482201,11.638507943281672
06037482202,9.275462690997236
06037482301,1.1446847137658638
06037482303,4.0700413414449255
06037462302,19.97238105020486
06037463602,18.32690454270061
06037554513,1.7638239703677574
06037262200,0.46682589319840506
06037297110,6.15411125402325
06037400603,0.0
06037402200,0.0
06037403802,0.0
06037408623,0.0
06037430801,11.73299229435731
06037482304,8.071741639693597
06037482401,10.726212240753409
06037554406,1.812717299486276
06037701902,45.256781952265825
06037702102,25.860814938930762
06037431501,0.9726453229377001
06037431502,1.1807888023436295
06037433304,6.331855056239537
06037433305,3.9069215021331787
06037433306,0.0
06037482503,1.3704675212902129
06037433402,1.7924616233966428
06037480011,3.6655346273892415
06037481711,0.0
06037501700,1.4364926595225098
06037531101,8.576427403400839
06037533105,5.238591657018927
06037533701,0.0
06037541500,0.0
06037552601,0.0
06037554517,6.808536391627013
06037117302,0.0
06037117303,0.0
06037117520,0.0
06037482600,8.105086125750413
06037482701,20.33538747860717
06037572500,3.3743599261015174
06037132102,1.4582637619996879
06037132501,0.0
06037132502,0.0
